document	spamminess	hamminess	prediction	class	color
TRAINING/TRAIN_00387.tfidf	0.048835	0.079424	1	1	green
TRAINING/TRAIN_00388.tfidf	0.065393	0.118029	1	1	green
TRAINING/TRAIN_00389.tfidf	0.057999	0.097024	1	1	green
TRAINING/TRAIN_00390.tfidf	0.092125	0.087584	0	0	red
TRAINING/TRAIN_00391.tfidf	0.048573	0.099349	1	1	green
TRAINING/TRAIN_00392.tfidf	0.079782	0.066743	0	0	red
TRAINING/TRAIN_00393.tfidf	0.081825	0.202387	1	1	green
TRAINING/TRAIN_00394.tfidf	0.099620	0.067716	0	0	red
TRAINING/TRAIN_00395.tfidf	0.051708	0.129358	1	1	green
TRAINING/TRAIN_00396.tfidf	0.036019	0.070149	1	1	green
TRAINING/TRAIN_00397.tfidf	0.043229	0.148898	1	1	green
TRAINING/TRAIN_00398.tfidf	0.076378	0.162040	1	1	green
TRAINING/TRAIN_00399.tfidf	0.058429	0.155539	1	1	green
TRAINING/TRAIN_00400.tfidf	0.795609	0.020850	0	0	red
TRAINING/TRAIN_00401.tfidf	0.072061	0.111116	1	1	green
TRAINING/TRAIN_00402.tfidf	0.045079	0.112918	1	1	green
TRAINING/TRAIN_00403.tfidf	0.025021	0.065854	1	1	green
TRAINING/TRAIN_00404.tfidf	0.112075	0.065667	0	0	red
TRAINING/TRAIN_00405.tfidf	0.115062	0.204881	1	1	green
TRAINING/TRAIN_00406.tfidf	0.051806	0.151703	1	1	green
TRAINING/TRAIN_00407.tfidf	0.129684	0.260823	1	1	green
TRAINING/TRAIN_00408.tfidf	0.166783	0.086519	0	0	red
TRAINING/TRAIN_00409.tfidf	0.093672	0.140281	1	1	green
TRAINING/TRAIN_00410.tfidf	0.110744	0.092366	0	0	red
TRAINING/TRAIN_00411.tfidf	0.000000	0.000000	0	1	green
TRAINING/TRAIN_00412.tfidf	0.050397	0.145934	1	1	green
TRAINING/TRAIN_00413.tfidf	0.037654	0.074763	1	1	green
TRAINING/TRAIN_00414.tfidf	0.079284	0.167776	1	1	green
TRAINING/TRAIN_00415.tfidf	0.047202	0.158091	1	1	green
TRAINING/TRAIN_00416.tfidf	0.114550	0.195513	1	1	green
TRAINING/TRAIN_00417.tfidf	0.053027	0.142066	1	1	green
TRAINING/TRAIN_00418.tfidf	0.030537	0.047881	1	1	green
TRAINING/TRAIN_00419.tfidf	0.167708	0.157139	0	0	red
TRAINING/TRAIN_00420.tfidf	0.115974	0.092809	0	0	red
TRAINING/TRAIN_00421.tfidf	0.049746	0.099668	1	1	green
TRAINING/TRAIN_00422.tfidf	0.021831	0.037988	1	1	green
TRAINING/TRAIN_00423.tfidf	0.086448	0.060333	0	0	red
TRAINING/TRAIN_00424.tfidf	0.087649	0.209364	1	1	green
TRAINING/TRAIN_00425.tfidf	0.035617	0.110822	1	1	green
TRAINING/TRAIN_00426.tfidf	0.135085	0.139550	1	0	red
TRAINING/TRAIN_00427.tfidf	0.155715	0.132796	0	0	red
TRAINING/TRAIN_00428.tfidf	0.075151	0.185533	1	1	green
TRAINING/TRAIN_00429.tfidf	0.062741	0.160545	1	1	green
TRAINING/TRAIN_00430.tfidf	0.042975	0.112897	1	1	green
TRAINING/TRAIN_00431.tfidf	0.062199	0.154910	1	1	green
TRAINING/TRAIN_00432.tfidf	0.026839	0.029038	1	0	red
TRAINING/TRAIN_00433.tfidf	0.027655	0.042284	1	1	green
TRAINING/TRAIN_00434.tfidf	0.049587	0.135458	1	1	green
TRAINING/TRAIN_00435.tfidf	0.059080	0.197858	1	1	green
TRAINING/TRAIN_00436.tfidf	0.085710	0.153936	1	1	green
TRAINING/TRAIN_00437.tfidf	0.078452	0.239029	1	1	green
TRAINING/TRAIN_00438.tfidf	0.043897	0.107384	1	1	green
TRAINING/TRAIN_00439.tfidf	0.043498	0.146067	1	1	green
TRAINING/TRAIN_00440.tfidf	0.067207	0.034310	0	0	red
TRAINING/TRAIN_00441.tfidf	0.000000	0.000000	0	0	red
TRAINING/TRAIN_00442.tfidf	0.104296	0.147419	1	1	green
TRAINING/TRAIN_00443.tfidf	0.106325	0.160461	1	1	green
TRAINING/TRAIN_00444.tfidf	0.051856	0.073220	1	1	green
TRAINING/TRAIN_00445.tfidf	0.108166	0.088156	0	0	red
TRAINING/TRAIN_00446.tfidf	0.104492	0.062751	0	0	red
TRAINING/TRAIN_00447.tfidf	0.043267	0.102413	1	1	green
TRAINING/TRAIN_00448.tfidf	0.033760	0.010521	0	0	red
TRAINING/TRAIN_00449.tfidf	0.015771	0.094726	1	1	green
TRAINING/TRAIN_00450.tfidf	0.053789	0.096013	1	1	green
TRAINING/TRAIN_00451.tfidf	0.065786	0.142707	1	1	green
TRAINING/TRAIN_00452.tfidf	0.026429	0.100037	1	1	green
TRAINING/TRAIN_00453.tfidf	0.064040	0.192032	1	1	green
TRAINING/TRAIN_00454.tfidf	0.082914	0.213804	1	1	green
TRAINING/TRAIN_00455.tfidf	0.021257	0.043200	1	1	green
TRAINING/TRAIN_00456.tfidf	0.138273	0.179150	1	1	green
TRAINING/TRAIN_00457.tfidf	0.093377	0.064062	0	0	red
TRAINING/TRAIN_00458.tfidf	0.037334	0.140620	1	1	green
TRAINING/TRAIN_00459.tfidf	0.074298	0.060253	0	0	red
TRAINING/TRAIN_00460.tfidf	0.065334	0.119484	1	1	green
TRAINING/TRAIN_00461.tfidf	0.076243	0.201500	1	1	green
TRAINING/TRAIN_00462.tfidf	0.081389	0.200722	1	1	green
TRAINING/TRAIN_00463.tfidf	0.050054	0.190161	1	1	green
TRAINING/TRAIN_00464.tfidf	0.084538	0.079894	0	0	red
TRAINING/TRAIN_00465.tfidf	0.075675	0.152033	1	1	green
TRAINING/TRAIN_00466.tfidf	0.032666	0.146270	1	1	green
TRAINING/TRAIN_00467.tfidf	0.146969	0.078255	0	0	red
TRAINING/TRAIN_00468.tfidf	0.072820	0.197539	1	1	green
TRAINING/TRAIN_00469.tfidf	0.065401	0.152470	1	1	green
TRAINING/TRAIN_00470.tfidf	0.036427	0.154998	1	1	green
TRAINING/TRAIN_00471.tfidf	0.095413	0.161759	1	1	green
TRAINING/TRAIN_00472.tfidf	0.120522	0.077629	0	0	red
TRAINING/TRAIN_00473.tfidf	0.064558	0.039032	0	0	red
TRAINING/TRAIN_00474.tfidf	0.090426	0.164924	1	1	green
TRAINING/TRAIN_00475.tfidf	0.059213	0.125695	1	1	green
TRAINING/TRAIN_00476.tfidf	0.053922	0.174545	1	1	green
TRAINING/TRAIN_00477.tfidf	0.090513	0.188602	1	1	green
TRAINING/TRAIN_00478.tfidf	0.046239	0.093395	1	1	green
TRAINING/TRAIN_00479.tfidf	0.063890	0.039578	0	0	red
TRAINING/TRAIN_00480.tfidf	0.104813	0.063352	0	0	red
TRAINING/TRAIN_00481.tfidf	0.114326	0.096923	0	0	red
TRAINING/TRAIN_00482.tfidf	0.111269	0.225489	1	1	green
TRAINING/TRAIN_00483.tfidf	0.099150	0.166330	1	1	green
TRAINING/TRAIN_00484.tfidf	0.069948	0.182532	1	1	green
TRAINING/TRAIN_00485.tfidf	0.058462	0.125510	1	1	green
TRAINING/TRAIN_00486.tfidf	0.251697	0.235862	0	0	red
TRAINING/TRAIN_00487.tfidf	0.029422	0.047603	1	1	green
TRAINING/TRAIN_00488.tfidf	0.085655	0.167974	1	1	green
TRAINING/TRAIN_00489.tfidf	0.062386	0.177954	1	1	green
TRAINING/TRAIN_00490.tfidf	0.075883	0.083097	1	0	red
TRAINING/TRAIN_00491.tfidf	0.136752	0.163745	1	0	red
TRAINING/TRAIN_00492.tfidf	0.043509	0.153972	1	1	green
TRAINING/TRAIN_00493.tfidf	0.179145	0.157882	0	0	red
TRAINING/TRAIN_00494.tfidf	0.097650	0.068743	0	0	red
TRAINING/TRAIN_00495.tfidf	0.046750	0.149249	1	1	green
TRAINING/TRAIN_00496.tfidf	0.096208	0.243403	1	1	green
TRAINING/TRAIN_00497.tfidf	0.018883	0.073258	1	1	green
TRAINING/TRAIN_00498.tfidf	0.104240	0.049303	0	0	red
TRAINING/TRAIN_00499.tfidf	0.091179	0.180533	1	1	green
